95.71,113.19,133.90,151.98,163.38,102.21,122.29,144.12,161.17,171.10,110.05,130.62,151.88,167.21,175.10,118.69,138.02,156.62,169.40,175.71,126.07,143.12,158.26,168.43,174.05
70.13,70.03,69.99,70.00,69.94,70.10,70.07,70.06,70.10,70.04,70.12,70.07,70.07,70.11,70.12,70.11,70.06,70.07,70.12,70.14,70.12,70.06,70.06,70.09,70.08
126.25,126.54,126.65,126.57,126.47,126.41,126.72,126.85,126.82,126.71,126.38,126.68,126.83,126.85,126.74,126.12,126.36,126.52,126.62,126.52,125.74,125.94,126.05,126.12,126.07
25.82,25.23,24.95,24.93,25.17,25.63,25.00,24.75,24.68,24.90,25.70,25.12,24.80,24.68,24.92,25.97,25.37,25.07,24.99,25.16,26.50,25.90,25.58,25.51,25.69
97.03,96.98,96.95,96.84,96.61,97.17,97.11,97.00,96.88,96.72,97.25,97.20,97.16,97.10,96.98,97.19,97.21,97.17,97.16,97.09,97.07,97.09,97.02,97.04,97.03
202.80,203.27,203.33,203.56,203.27,203.13,203.67,203.62,203.84,203.66,203.23,203.72,203.80,203.89,203.78,203.12,203.67,203.67,203.77,203.59,202.52,203.04,203.29,203.31,203.19
88.22,88.29,88.29,88.19,87.98,88.12,88.24,88.30,88.21,87.97,88.10,88.25,88.23,88.18,88.00,88.05,88.14,88.09,88.08,87.97,87.94,88.02,87.93,87.97,87.94
144.80,144.97,144.97,144.75,144.39,144.95,145.16,145.17,144.99,144.65,145.04,145.26,145.26,145.00,144.70,144.98,145.20,145.23,144.98,144.64,144.85,145.07,145.09,144.83,144.51
37.30,36.00,35.05,34.76,34.93,36.13,34.86,34.05,33.83,34.07,35.54,34.34,33.67,33.39,33.63,35.39,34.25,33.63,33.52,33.75,35.71,34.64,34.15,34.04,34.28
117.03,117.05,117.02,116.89,116.68,117.30,117.30,117.28,117.11,116.91,117.52,117.50,117.41,117.26,117.03,117.65,117.57,117.47,117.29,117.01,117.69,117.60,117.50,117.27,117.01
37.24,41.02,47.30,55.63,64.47,37.82,42.44,49.48,59.11,69.37,39.47,44.95,53.33,64.27,75.53,42.85,49.52,59.05,70.70,82.07,47.90,55.86,66.26,77.67,88.06
60.55,60.12,59.75,59.52,59.37,60.43,60.00,59.62,59.39,59.23,60.30,59.90,59.53,59.28,59.17,60.33,59.90,59.54,59.30,59.23,60.41,59.90,59.54,59.37,59.35
174.24,174.68,174.88,174.78,174.70,174.60,175.20,175.49,175.39,175.10,174.81,175.37,175.69,175.63,175.30,174.86,175.46,175.75,175.66,175.35,174.72,175.13,175.31,175.23,175.06
153.61,148.21,139.33,127.51,114.74,148.06,140.59,129.15,115.91,102.07,139.73,129.23,115.65,101.22,87.30,125.96,113.33,98.77,84.71,72.72,109.79,96.48,83.30,72.02,63.64
16.95,16.65,16.53,16.50,16.60,16.78,16.54,16.39,16.35,16.45,16.80,16.58,16.44,16.38,16.46,16.88,16.69,16.55,16.50,16.57,17.07,16.85,16.71,16.67,16.73
223.44,224.32,224.84,223.82,222.11,224.45,225.29,225.39,224.58,222.66,224.78,225.58,225.74,224.84,222.85,225.50,226.01,225.91,224.78,222.70,225.73,226.14,225.54,223.93,221.68
135.65,135.85,135.88,135.66,135.36,135.88,136.03,136.06,135.93,135.72,135.85,136.02,136.10,136.06,135.87,135.59,135.82,135.95,135.97,135.84,135.19,135.38,135.52,135.57,135.42
79.62,79.56,79.46,79.41,79.41,79.54,79.51,79.45,79.37,79.38,79.57,79.53,79.51,79.46,79.44,79.57,79.49,79.48,79.45,79.46,79.53,79.46,79.45,79.41,79.42
247.98,248.35,248.33,247.55,246.63,248.43,248.65,248.55,248.15,247.49,248.45,248.60,248.47,248.19,247.56,248.16,248.48,248.22,247.79,246.97,247.95,248.35,247.98,247.47,246.36
185.90,186.45,186.68,186.56,186.16,186.12,186.72,186.98,186.87,186.42,186.11,186.62,186.88,186.77,186.38,185.96,186.44,186.54,186.36,186.07,185.68,186.01,185.97,185.72,185.47
187.44,183.53,176.31,162.80,147.09,182.67,176.98,167.51,152.82,136.11,176.93,169.27,156.53,139.71,121.91,170.38,160.09,145.09,125.16,106.40,162.44,148.02,129.93,109.71,92.73
79.95,83.53,87.30,90.00,91.52,63.27,64.91,67.98,71.33,74.41,48.65,48.84,50.70,53.43,56.67,38.95,38.61,39.65,41.57,44.29,33.61,33.53,33.84,35.02,37.34
107.34,107.37,107.31,107.07,106.72,107.26,107.34,107.30,107.15,106.94,107.02,107.11,107.12,107.04,106.93,106.76,106.87,106.97,106.95,106.93,106.54,106.69,106.86,106.91,106.82
110.49,116.11,121.95,125.49,127.31,93.45,99.71,106.98,112.05,115.46,72.48,77.69,84.55,90.40,96.32,55.72,58.58,63.65,70.08,76.97,45.45,46.72,49.88,55.26,62.40
165.13,165.37,165.44,165.40,165.25,165.31,165.50,165.54,165.50,165.33,165.34,165.52,165.53,165.43,165.27,165.37,165.45,165.29,165.18,164.93,165.01,165.06,164.91,164.71,164.39
83.27,73.52,64.01,57.05,52.29,98.23,88.70,77.87,67.35,59.24,112.48,104.80,94.20,82.56,71.49,124.42,118.56,109.30,98.52,87.03,132.04,128.08,121.90,113.47,103.18
74.81,85.26,98.04,111.63,123.25,79.33,91.76,105.78,119.25,129.74,84.84,98.26,112.60,125.61,135.19,91.07,104.69,118.28,130.16,138.30,96.75,109.86,122.06,132.47,139.53
154.77,154.92,154.97,154.81,154.38,155.10,155.20,155.30,155.16,154.72,155.18,155.23,155.29,155.19,154.82,155.17,155.13,155.18,155.06,154.65,154.85,154.88,154.84,154.54,154.10
49.96,48.38,47.10,46.51,46.16,49.33,47.86,46.74,46.14,45.80,49.04,47.65,46.64,45.95,45.76,49.00,47.68,46.83,46.18,46.08,49.31,48.13,47.41,46.79,46.69
50.37,53.87,60.48,69.19,79.70,55.98,61.86,70.96,81.33,92.38,65.43,73.65,84.67,95.64,105.81,77.96,87.62,99.13,108.85,116.62,90.25,99.62,110.15,117.45,122.81
117.16,104.95,94.44,86.29,80.82,139.87,127.53,115.07,103.38,94.16,158.04,149.02,137.20,124.93,113.64,168.42,163.22,153.75,143.00,131.65,172.29,169.80,163.09,154.76,145.27
122.74,109.65,92.68,75.12,59.48,116.44,100.94,82.67,65.73,52.50,107.27,90.50,72.61,57.73,47.35,96.60,80.37,64.54,51.89,44.20,86.56,72.01,58.63,48.20,42.71
51.00,43.92,38.50,35.27,33.80,59.42,50.43,43.54,38.84,36.30,71.75,61.45,52.34,45.57,41.30,85.77,75.86,65.08,55.80,49.05,98.80,90.54,80.26,69.96,61.00
