1,-12368.833819983
2,-5858.2020921607
3,-3520.3675694864
4,2753.6308862915
5,2374.9202224542
6,3087.1135512311
7,2317.1023051732
8,3439.3664230035
9,2675.3667600389
10,2520.4125040572
11,2929.572773188
12,2399.1797592776
13,-536.29138509029
14,1685.5742688689
15,2072.4420811798
16,878.66928856086
17,1627.0924348861
18,1791.2506438517
19,933.74254084654
20,968.1167706268
21,-3764.5375210446
22,1864.668720972
23,2125.4749277572
24,1530.9273989362
25,1018.0273211616
26,2125.1989355745
27,-2138.2894768659
28,2349.384392936
29,2163.7299675317
30,955.51550741957
31,463.32276516793
32,212.17995228668
33,1616.499303319
34,1923.6746173613
35,552.26716297161
36,529.74377541409
37,1186.8651477581
38,842.25074106409
39,1507.1849807047
40,295.95991238579
41,241.84852513106
42,818.69409432486
43,1373.6583098668
44,2514.974030174
45,884.05817773936
46,-291.6725305842
47,1925.9476408607
48,1756.265260581
49,550.13257566449
50,1129.1479157897
51,-76.663470998392
52,-2303.477546456
53,966.73583171098
54,2739.7542105913
55,1470.8482430807
56,2135.5906476163
57,1961.0566435925
58,374.39978560946
59,9.7234514052557
60,1422.4611508127
61,-69.572760426549
62,598.9434851274
63,1292.8028693427
64,398.313207502
65,350.7553142848
66,1263.6474541818
67,212.34161602802
68,907.61091247032
69,241.25810528441
70,449.47826573564
71,1152.9365446187
72,2143.9384331424
73,2426.2706120792
74,1795.8774982712
75,815.17348249119
76,1682.4050531772
77,1333.9555825355
78,1464.7604247264
79,1081.989487516
80,580.81191364308
81,1012.3328063378
82,1136.1743716259
83,1048.2243085217
84,809.63046018725
85,1381.0647928554
86,2482.1182463999
87,467.61462943008
88,1369.8217055659
89,581.89945193939
90,1984.3167601056
91,513.74816043978
92,698.10585290606
93,2050.6456425572
94,610.43227098566
95,1960.6213348733
96,1655.6611221581
97,-1953.8957939236
98,942.11306492068
99,3632.609459831
100,2420.4055336952
101,-863.22769540745
102,1423.1099329325
103,2092.3656458479
104,1137.4303218778
105,1103.2412767885
106,1443.3507859206
107,-2836.3157611295
108,-2679.9214949072
109,-1904.5970570307
110,1558.2017249252
111,2015.8069595963
112,960.73363743751
113,-4913.2400664989
114,594.8043847878
115,637.55021444447
116,1383.3270827821
117,679.64479252603
118,1866.4684892721
119,2736.5456792166
120,355.04972135232
121,401.2806613677
122,986.24335430059
123,-775.68144935593
124,-1986.7817001613
125,555.88205420436
126,561.19182301579
127,835.13567824082
128,961.29207661664
129,1705.2207411019
130,1231.6250259673
131,923.04554546013
132,1818.6922326439
133,2316.810469357
134,1921.7334299626
135,2077.5131196872
136,2249.9608008058
137,1324.8937577017
138,1409.3984417811
139,1485.5733355723
140,1136.1895306579
141,1637.3777647533
142,1513.7936829588
143,863.94497847088
144,1532.3779960491
145,630.07554026189
146,1020.2467990479
147,1164.190414381
148,1885.2926818189
149,2566.0302367778
150,1282.0041617415
151,689.41650015872
152,993.24125247646
153,1192.6239662177
154,1405.7774624855
155,3252.0915459777
156,2609.921502453
157,-2151.2358770019
158,1901.3532361303
159,-924.64309548441
160,-2387.7832804653
161,-2621.4134993692
162,-3728.7340390465
163,-2227.0869787594
164,-4206.9614008106
165,1667.1652870988
166,1701.1786341171
167,1712.0947264161
168,1533.1372679523
169,1245.45074776
170,1101.048253858
171,-1737.4668709398
172,392.95561438959
173,1431.9622941741
174,-3164.1979950439
175,2576.0445867228
176,1340.3231094804
177,1144.8151176706
178,1108.1420940365
179,358.61072467129
180,528.74239909971
181,1619.0269007559
182,1200.4612835659
183,1369.9353494058
184,1319.6973882298
185,1296.5906713405
186,839.06861574511
187,1037.5111761012
188,1789.6617327967
189,2401.1805559022
190,1246.8571636296
191,401.69240023708
192,762.84870940885
193,1278.8656064146
194,1457.6984429652
195,437.20228601524
196,1536.7605700028
197,995.76430220381
198,1081.0567180464
199,383.65647735472
200,613.29429622875
201,1075.7318880032
202,1556.6940613918
203,899.50591595684
204,1088.1181863565
205,1442.1599706062
206,1710.5180892871
207,1531.1849802301
208,1704.7861169842
209,-540.21219536897
210,-429.49981880279
211,-3468.5025551748
212,-1153.690592312
213,1664.5306962359
214,-447.25133868464
215,-3302.1514455289
216,4314.1661893196
217,3566.9201907299
218,-1422.5873700803
219,586.52051169663
220,109.82176716014
221,-23.263971446795
222,-630.5484857116
223,1280.8892393874
224,1503.0932645652
225,2224.8936298771
226,2370.7551072597
227,1775.7763773282
228,2171.9505638893
229,3216.3426364948
230,3401.1204786483
231,1849.4895910216
232,674.01844444615
233,2033.072999253
234,1897.6023048103
235,-240.43754520292
236,-2019.6992936659
237,-1671.412611468
238,-1535.9401566216
239,2203.2131822994
240,1108.6462052009
241,-802.55205609249
242,2864.2879079408
243,83.516054416339
244,-862.23913092013
245,-4604.0169383827
246,-3998.9356671699
247,-8746.051284176
248,-7855.5498903064
249,-7741.2636985942
250,-3382.8014078191
251,262.7958623608
252,877.90380634457
253,1694.499833565
254,1537.9264462645
255,591.15408988031
256,1153.8538616556
257,1042.9560069978
258,1274.1405361377
259,1515.4290002118
260,-1270.1346477805
261,-1718.6618472335
262,-2528.6144042264
263,589.75603592835
264,-1668.8658940907
265,-4244.6082211009
266,1618.6218367506
267,-169.65288534302
268,513.3018002973
269,1371.7875386167
270,3332.8752989504
271,2568.5269782496
272,1546.2675569265
273,-1654.1164493476
274,1459.6558896483
275,994.6510424532
276,3354.756530352
277,1076.6478847373
278,1903.0098738283
279,3123.8318563608
280,2493.8697236128
281,2201.1128250646
282,3424.7916494293
283,2668.9159562182
284,1890.5642107496
285,1186.4835802524
286,1682.12223943
287,1314.3531448455
288,2349.2416046345
289,945.11523785969
290,1968.3098492074
291,1951.8023968524
292,1247.4765812375
293,1566.7557710868
294,438.94645489801
295,1287.4843474128
296,1015.6780135011
297,1049.6913116192
298,697.99719687663
299,895.51840593732
300,1157.6028369715
301,942.53389920926
302,855.25357191921
303,575.40590942845
304,1061.3960403335
305,1307.3735353083
306,1627.977086654
307,1648.9263065377
308,1590.9205395101
309,1235.6896514497
310,1362.7548582444
311,2280.2515785639
312,1559.7514914475
313,-5054.3156907763
314,-5176.1090263396
315,-2405.8360249832
316,1477.7405659336
317,-532.54563718124
318,-3037.1144507105
319,2118.7506745591
320,735.63570414932
321,1201.8334204632
322,1381.4066779272
323,1369.9261561864
324,816.67344425832
325,2497.9210971672
326,2194.7273517818
327,1187.8276484904
328,2919.7117739668
329,2133.6346434862
330,1028.8395740914
331,1051.3964582196
332,420.35991685303
333,1064.6872617828
334,1184.4658641921
335,635.30315689987
336,-3285.4182213972
337,1810.4003888359
338,1978.36092313
339,-3675.0237304387
340,-3413.3049010264
341,-967.97719338318
342,1867.9004798957
343,4325.1479789073
344,710.47826363007
345,993.95979059364
346,1698.1914735098
347,2454.0621055601
348,1873.4123039338
349,1275.4734551521
350,2001.1166839781
351,2156.4293777167
352,1232.7342270094
353,1672.6478444251
354,742.76934901182
355,1213.9685678862
356,30.75303860866
357,1748.7514663158
358,-834.40558335035
359,-8528.3433300916
360,-991.07838456072
361,1379.6537070259
362,829.72517521669
363,1250.150781184
364,-230.3932683947
365,2178.7728128943
366,1958.3510008796
367,705.42502476029
368,3247.5060854956
369,965.43078575542
370,961.33530430792
371,1034.5736001986
372,266.94924153055
373,1500.9345206071
374,2005.4651745599
375,2065.948147468
376,-960.81782706638
377,-1765.3270201658
378,-1246.1904188229
379,1372.9770336283
380,3069.0844743632
381,-277.18186518755
382,1665.3939297586
383,1619.5198382467
384,-85.29590402554
385,380.008920853
386,2401.575473136
387,897.4854614907
388,1404.3260585209
389,807.66761004274
390,1083.443923287
391,564.93659292277
392,831.18337629565
393,-9080.1712152612
394,1180.6011912319
395,-436.57370773911
396,2971.7851027182
397,1528.4840563772
398,910.09484211507
399,1569.5309008465
400,1547.6294492521
401,2291.4905826948
402,872.21046512323
403,3661.7547037704
404,1670.1639636804
405,919.06889126353
406,959.90438948658
407,1704.9448222693
408,1856.3765837633
409,926.19177810331
410,883.52330840999
411,678.52175275476
412,1904.4668035045
413,3391.7760601178
414,-1754.8815669105
415,490.01048551832
416,2137.5536444611
417,-2265.5412375545
418,-6707.0233852238
419,-8031.3680599418
420,-8665.9224013861
421,-4640.6321620947
422,1091.6452530038
423,1615.7691514273
424,957.13889304731
425,1167.3836889235
426,1031.5935790064
427,1794.92027875
428,1526.7173445468
429,1430.3723073168
430,1696.289601794
431,504.63474599705
432,1339.8940110744
433,1461.3642392055
434,722.85712916771
435,1029.5546403012
436,683.41411028484
437,1743.7358316254
438,571.97253537897
439,748.35726161055
440,372.73571509582
441,1093.8606232815
442,411.30938794309
443,603.04571478915
444,214.11708097687
445,1581.8793505199
446,682.44588824047
447,753.80160350613
448,561.48004022435
449,1517.945839626
450,494.87017777943
451,1949.772357966
452,759.89934858135
453,801.65583134903
454,2618.7969689933
455,1710.5471359484
456,1339.1571843186
457,805.4996728652
458,1111.2942924923
459,282.35208945324
460,1122.378870097
461,115.02395574442
462,365.98417564013
463,437.97422304516
464,995.64899576035
465,2894.7381000356
466,578.01052452802
467,5514.2093443782
468,502.41008469974
469,-2702.0532904379
470,-126.39507160532
471,2415.3690186607
472,1161.9712298952
473,1228.5339526406
474,807.55611780733
475,2529.3800005918
476,206.65844602816
477,378.69546407967
478,1466.1923419999
479,1759.51369444
480,1255.3871509404
481,-1263.9607163444
482,1014.2607907086
483,-139.30528566489
484,1820.9602438827
485,838.6382948365
486,63.304663740535
487,522.02244911072
488,-4926.1442169457
489,-279.87645647711
490,-637.44926828242
491,1912.390380635
492,-368.95053735462
493,-3490.6402187179
494,-5562.7218490621
495,-1753.7803365852
496,1185.3589756778
497,911.68722507734
498,-9089.8260516471
499,-7394.752872546
500,-6528.6733638426
501,-3646.6522817331
502,946.76209553698
503,-1860.2890646755
504,-1308.5008863897
505,-764.63198202528
506,465.7920247817
507,3340.6244005124
508,1562.1221684531
509,2159.1695439025
510,-6247.5024645578
511,-2961.9800288662
512,3752.9451811166
513,1298.7455032904
514,997.77223824352
515,2539.0275997625
516,1303.9387920559
517,-231.68814312879
518,-822.40530241208
519,-4339.2068400433
520,-6493.9128232466
521,-6698.0648863082
522,-8087.1157424515
523,-6982.7323385758
524,2402.3276545242
525,-4623.1325755448
526,1345.048033057
527,1886.115866157
528,-8352.1214412038
529,-7971.6011801456
530,-15010.915005066
531,2161.1651571162
532,-225.42638710726
533,2227.5579031027
534,990.44778517813
535,-463.79091840752
536,1285.8479543576
537,1494.3349137722
538,-6616.2976544589
539,-7045.0874030368
540,-6118.4171455977
541,-12116.673591554
542,-5834.1322877379
543,-8542.8905240076
544,-5260.524687781
545,-3295.246359749
546,-6433.3048616746
547,-3938.3261407946
548,472.94904389355
549,651.15647257371
550,1136.8374081259
551,-832.76684309019
552,2750.4186385089
553,-1528.3751150482
554,-4051.4575076684
555,697.08481875017
556,3127.1766234232
557,4123.1138771178
558,944.2295591896
559,-2234.66962437
560,3557.4054042396
561,1538.0257379242
562,862.41538324118
563,911.25093835613
564,871.78317602102
565,362.95100003566
566,-187.82768451862
567,423.89069990819
568,714.61472336409
569,1069.8891080663
570,737.86496205634
571,1997.9322114542
572,-7442.5278822217
573,-6632.2445649304
574,-5547.6864365153
575,-9171.4962656916
576,-3045.3887393814
577,-16555.430634269
578,-6235.3071700078
579,1132.7613400194
580,703.46325041806
581,720.55295630251
582,1161.9098602657
583,882.98032166349
584,759.05846240584
585,603.09882030128
586,494.875654591
587,732.80155196509
588,1333.2537193536
589,1176.7274228525
590,1213.5577092187
591,911.8264925714
592,1228.9378674935
593,1255.5978125852
594,1158.5903745567
595,290.16114254185
596,-749.91324654706
597,-5.5237963888951
598,454.05776040512
599,1059.0192508149
600,992.4777262643
601,644.86850609684
602,1671.0297889086
603,730.05356176278
604,2836.0807635822
605,1244.4279532004
606,-4344.8941176518
607,-5355.4699106553
608,2307.2763184259
609,931.35562900664
610,1499.6807464097
611,1384.3967969908
612,1322.0507545988
613,487.27530714307
614,766.38663187907
615,1504.0882594161
616,1195.7600276394
617,1186.549693192
618,1900.0171386092
619,822.77881774965
620,2450.062957316
621,1077.9526372923
622,1540.3710357762
623,2040.0290389405
624,1418.1286505647
625,1009.514497787
626,1441.7027057407
627,1653.880791649
628,-1811.3740957929
629,1670.404796689
630,2300.0045796718
631,2240.0660605133
632,-2436.8860257444
633,-61.108739354997
634,643.91358488055
635,275.54382587778
636,-420.68019618039
637,2453.4932017589
638,2309.6540370464
639,1475.2020637737
640,-2473.5728392076
641,-8180.7942570511
642,-469.40347665828
643,-5002.4127299846
644,-8518.9607694806
645,633.64730160357
646,-673.19524375908
647,1011.1610131636
648,1576.6572840436
649,1987.8553671772
650,843.75011602998
651,1607.8454153715
652,1326.5142582234
653,1041.8732609116
654,-468.93794767533
655,1246.1241021818
656,1581.1664359146
657,1444.0830160666
658,1377.3971139612
659,294.18601224025
660,693.24459584165
661,1517.2977421076
662,1034.1097827193
663,699.84493617809
664,2052.2016927428
665,526.75490330317
666,1312.8006643675
667,955.53262245571
668,764.48921007272
669,2104.0865604963
670,1494.6792682993
671,1568.5339255414
672,-6709.0427638877
673,-3189.256363954
674,1944.9818104509
675,2766.0695077553
676,-36.147975051019
677,1497.0998723103
678,1031.2369994535
679,789.62063573704
680,1900.5206140723
681,1426.1397588799
682,-888.27745789935
683,-995.22980772634
684,-2369.0811425762
685,1472.4046844671
686,-1629.0608188434
687,-855.65893742623
688,645.86460120007
689,302.09452813887
690,705.91529719549
691,879.75936966254
692,773.51704933476
693,1243.3386545004
694,1027.9219147537
695,1824.3241553355
696,896.40907241794
697,2244.5766060372
698,238.22815708675
699,568.91578992474
700,1434.7265925608
701,1192.9663158405
702,-86.767405932577
703,1031.786147613
704,656.22506607591
705,-70.373352916978
706,587.60306218241
707,555.602932415
708,1622.0245993355
709,545.12227108537
710,1143.1011690516
711,1351.1074404512
712,1003.6988329574
713,1404.2140772845
714,1642.0414165004
715,1334.3496684676
716,1463.2278710405
717,1110.0662152992
718,1561.3236542171
719,763.77076975575
720,1104.2565896323
721,1241.3874914805
722,2181.1469129071
723,1534.2110408695
724,1671.7608943523
725,1662.3259861808
726,1727.1302856633
727,771.40397807306
728,996.08831428796
729,1390.3137583843
730,1224.624536086
731,1090.512922213
732,1224.3306464655
733,1345.6795289903
734,1221.7796258791
735,1439.6781436659
736,1506.8187189314
737,1420.6332649531
738,-9603.8115161135
739,-1270.3018861336
740,680.65027644908
741,-5098.1161000597
742,-8000.6337582471
743,-4009.4276733235
744,-6317.2183637611
745,-3527.5597966725
746,-4739.4455787366
747,-3862.2806122265
748,-3765.9434968133
749,-3505.9295206008
750,-5331.1098352196
751,-8504.9456086879
752,-2718.4892019419
753,-6522.916452487
754,-2375.0383487547
755,1569.4533452827
756,3075.7151327637
757,465.23182519885
758,699.67407921733
759,576.64278864009
760,502.85331523561
761,663.11352582071
762,550.78079543319
763,2191.4255679102
764,-1274.8609405599
765,-4770.1270683197
766,-2576.0076018959
767,-6201.1756803401
