1,-12368.833819983
768,-6121.0937416493
769,-3738.9952367128
770,-3491.3889770988
771,-1900.6533615037
772,-1544.2645189983
773,-2495.2136777017
774,-4230.658782047
775,-348.25190605002
776,-4860.973288939
777,-1035.2093585421
778,-1931.7182278963
779,868.00945725292
780,1101.8492864494
781,1995.3705306453
782,2481.90513975
783,378.15208613234
784,2002.5094567189
785,1283.5225099475
786,691.97113935278
787,1536.2183412079
788,1666.9375104179
789,1105.9916141958
790,1018.4981802558
791,1007.4162921567
792,2056.2135061136
793,-351.94288584342
794,481.44651263573
795,-4202.6816637741
796,-1683.7765135741
797,2253.3018514603
798,1313.9693768352
799,626.87894051236
800,1030.0004136424
801,905.12228841566
802,1110.3897383823
803,1607.1136375514
804,1104.318008162
805,638.99932010421
806,-1835.8100641888
807,-681.51999733657
808,-13107.206601437
809,-10548.230555029
810,-12561.281154331
811,-996.08692873613
812,1489.1202312115
813,-238.81132336919
814,-9510.4170133136
815,-5984.926122935
816,-13514.84725096
817,-9910.8634796454
818,-1748.2327176716
819,-1496.7774331306
820,-601.22015978564
821,345.19859995195
822,-202.77507687963
823,1688.2825277373
824,463.72120320922
825,587.37460090002
826,1195.8911777163
827,1553.3014455784
828,1715.0715691016
829,1347.7936760543
830,-3455.5854951008
831,-1522.6753190133
832,704.14658046089
833,324.16656774338
834,1697.7399299563
835,1754.3717018828
836,1316.6663153297
837,568.27666557524
838,1711.3985356461
839,1535.5399011754
840,938.40223168536
841,1066.7255158865
842,1364.9799107426
843,1083.1891048489
844,2467.8324724359
845,-3242.9248140735
846,-1096.2388390042
847,2110.2495872093
848,-1115.9653362561
849,-680.62786385285
850,-4689.5158349113
851,2008.318202184
852,448.48823424521
853,-146.44137553255
854,266.66816373706
855,138.45688522242
856,1099.5101011103
857,395.94566010299
858,368.81157961012
859,712.23876514732
860,1215.0705806131
861,1045.3053635584
862,1346.831175322
863,1424.5044905271
864,1134.1356285211
865,1359.9895574056
866,2325.6598232422
867,1950.3528021916
868,2488.8482698102
869,-131.56361691856
870,1409.8370023571
871,-2879.2602230056
872,-1382.3468883136
873,-2004.3157123839
874,-2183.770093697
875,-994.19508154154
876,-3123.8405442303
877,-4044.3603422829
878,-5161.0282344969
879,-909.88700032731
880,-4972.1807301505
881,-4719.6512081413
882,-3388.8591526099
883,-3915.2359032402
884,3171.6285776823
885,-591.79652308788
886,1705.3253628728
887,295.24499287626
888,799.3946905747
889,1245.4519213625
890,1356.8822492446
891,-2418.4952837129
892,-1934.2891997248
893,-4612.3835504485
894,322.87051940681
895,-946.34104929905
896,-252.24437733272
897,-1067.6551638505
898,-50.180739880822
899,120.83759121975
900,1346.0808521377
901,1019.3694333954
902,1164.9786351453
903,850.09783843302
904,1002.5970158309
905,1107.472211522
906,254.7567831865
907,1184.6540317894
908,1269.1160994287
909,1255.8251980654
910,1292.6449220092
911,1315.0172082477
912,950.58158480173
913,850.72640036021
914,1791.725341604
915,-51.034926884415
916,1262.5425074488
917,-2453.8019406619
918,-52.422711814685
919,-1046.6273370508
920,1014.2753140393
921,-613.39589429437
922,-207.4747680029
923,1677.8776371177
924,1732.3439902219
925,1047.6207834474
926,1305.5614930822
927,-1122.1729109633
928,2150.5059126095
929,18.197839298696
930,1151.198537149
931,2116.7571151498
932,1072.2178776835
933,1023.6845741067
934,1437.2790557003
935,324.51092227048
936,660.11653629264
937,1064.3562569839
938,1699.1810404492
939,578.85199750477
940,950.67918940782
941,1687.0171153154
942,2667.3865565889
943,-263.66607224932
944,-3140.1426650518
945,-1467.3483729919
946,-7347.7665237356
947,-3229.8027647666
948,-2515.4152883568
949,-4008.3393526256
950,-6672.1830396594
951,-5678.946832068
952,-10361.491623135
953,-7500.3473643059
954,-4135.2621134195
955,-4112.2055191362
956,-7297.0653318814
957,1053.0106506279
958,-1120.6879126277
959,-3739.3199333983
960,-1050.1176308205
961,1615.9678080967
962,1742.1660405109
963,733.65466316641
964,2263.2810911312
965,-137.47192299379
966,244.54996243508
967,-7652.4509398685
968,1011.0596432495
969,1295.3214691607
970,1968.2104352975
971,796.61286150094
972,816.21055588094
973,1441.6513850823
974,2383.4662000988
975,1769.9242330215
976,1929.9167644414
977,1388.4793932611
978,2441.5640215708
979,2645.3094313737
980,2517.611506143
981,349.93447715163
982,1307.5455658715
983,1456.7306854719
984,1120.3819365806
985,858.97486977663
986,608.02697270694
987,1417.7982570171
988,1586.5658875154
989,644.97735772668
990,2308.1561290836
991,1369.1515296508
992,-10.749457022736
993,1647.0158773039
994,357.93463184374
995,1863.8331649077
996,810.75584716347
997,1137.6274870941
998,757.97552071924
999,2511.4887242149
1000,1391.8964835762
1001,1116.1477744403
1002,1405.9612779736
1003,1912.9508247183
1004,1450.2556271999
1005,872.44058900913
1006,1861.5230262299
1007,2670.3584114639
1008,2516.6282228668
1009,2153.2276434563
1010,2950.4375670435
1011,138.96388149292
1012,-3485.059347734
1013,-2637.4769876868
1014,3086.6081197639
1015,1024.8015991653
1016,-111.69178855974
1017,3022.6458067092
1018,2303.4362911178
1019,2059.1236490583
1020,353.80628952685
1021,2645.6316830541
1022,-81.816563879008
1023,1949.1304952107
1024,353.28648142929
1025,1206.4919865996
1026,978.76251870501
1027,341.57705830516
1028,2904.5855050281
1029,1903.3407319269
1030,756.00963876833
1031,780.77049945022
1032,2524.9512160406
1033,-9336.306044083
1034,-1788.5702172431
1035,-8560.9812150056
1036,-982.70433967915
1037,993.73915332777
1038,1430.7374932879
1039,139.99508687029
1040,1565.295736254
1041,2353.1765959431
1042,1140.4630084812
1043,1574.4944569269
1044,613.87787006095
1045,439.36220357585
1046,2009.6979185972
1047,1597.6914189566
1048,1232.5856195956
1049,1482.2188862895
1050,1529.7203243375
1051,1577.2140850693
1052,1973.2195662741
1053,2071.5020255949
1054,1613.0207455741
1055,25.158084395065
1056,1612.0841618965
1057,964.76016973943
1058,594.02550394322
1059,1546.5819845904
1060,2261.0475300151
1061,1009.2311216886
1062,857.66014160062
1063,634.13679163712
1064,-2806.8340844797
1065,1491.0047189405
1066,-5741.8980865879
1067,-3973.0851165872
1068,481.76221170232
1069,380.37156401871
1070,-3172.2735536953
1071,-1264.2374909288
1072,2191.8388226828
1073,2251.5637461903
1074,2881.9580580509
1075,2306.2021787579
1076,2126.9452560618
1077,1246.5063053888
1078,-768.40100638347
1079,-8156.1963315133
1080,840.26119146321
1081,1516.6605493121
1082,1066.990994547
1083,1609.9708461343
1084,-1003.1852677241
1085,-56.852278767596
1086,1418.1048606645
1087,1651.5431466631
1088,-44.090916622325
1089,870.92928241805
1090,1304.373122773
1091,1311.6263283879
1092,1885.5171821929
1093,2384.5829806569
1094,1035.0053392102
1095,1776.357872906
1096,1652.4600724992
1097,2077.0989847127
1098,1284.4714653512
1099,702.55155689304
1100,2002.823004181
1101,1141.8892288926
1102,838.36582346119
1103,-8333.4439489668
1104,-6842.4993608777
1105,-2169.3754681031
1106,-3517.652244553
1107,-3593.1845176374
1108,-4233.6585099809
1109,-6412.2668636534
1110,369.29441922962
1111,2032.8553937936
1112,334.11940135852
1113,1689.4030491532
1114,2991.1977591075
1115,1844.1367412192
1116,1001.6885497127
1117,917.56677789186
1118,910.87861296998
1119,1766.4901254705
1120,1343.7040626192
1121,1853.5232627386
1122,1160.0015826364
1123,1409.5056063574
1124,1228.7740032475
1125,504.57274066613
1126,360.03547807961
1127,1132.9200697545
1128,1568.1934830225
1129,-518.56842286873
1130,672.2219524529
1131,-1018.6494363763
1132,-7847.7720354837
1133,-6855.3526552171
1134,-6355.9808888071
1135,-8228.5254522342
1136,-6008.4279037584
1137,-5345.478641559
1138,-3627.9755718977
1139,-4220.6933322052
1140,-2694.6462939982
1141,-5444.8749474316
1142,-3393.2366898529
1143,-3948.204744053
1144,-5592.0431333732
1145,-5212.7442012938
1146,-8286.3934432209
1147,-4773.9467531849
1148,-4743.8798400994
1149,-2576.1460869883
1150,-3411.1509492784
1151,-388.96358921164
1152,703.24408015529
1153,-237.23439283955
1154,2690.6499005089
1155,1585.8938411714
1156,824.03427900052
1157,1323.7985909893
1158,-629.76217205132
1159,-5994.6177321986
1160,-1282.1251486981
1161,-4389.7218203043
1162,-3420.9927796592
1163,-1724.947270905
1164,-2273.3034443442
1165,-1785.4484346516
1166,-7298.9384014364
1167,-4731.2745670837
1168,-16240.845707632
1169,-7752.6734618857
1170,-8491.338079156
1171,-1961.4103705904
1172,-4207.8963707848
1173,-4656.1393628377
1174,607.67117555569
1175,1239.4224408314
1176,990.0397627166
1177,1120.0680468178
1178,-982.930649357
1179,-8515.6934601817
1180,-1911.4731939494
1181,285.68023048052
1182,-1160.5739664461
1183,48.983583901962
1184,-1972.5310364714
1185,363.17251750339
1186,1526.6652659368
1187,1307.375295712
1188,1567.6976359756
1189,1713.0313834438
1190,1459.4073059735
1191,57.186478422152
1192,1974.9432949137
1193,-6505.9414662448
1194,34.006851478998
1195,2192.3711003067
1196,1796.1631971244
1197,1515.1595606428
1198,1336.6555039364
1199,624.20723447113
1200,1923.1641491835
1201,1102.6557958523
1202,1510.5076938205
1203,1798.1077341802
1204,1315.1029790288
1205,2587.751173641
1206,1441.965690496
1207,924.51166835581
1208,1092.7392950139
1209,1980.2751665718
1210,2759.4134213012
1211,1943.954614882
1212,695.19081995104
1213,1103.9818199522
1214,2061.0325623889
1215,1678.0523816366
1216,1331.8114597083
1217,1667.9310382657
1218,1988.926083838
1219,1261.9924790874
1220,832.15414114539
1221,1380.577772277
1222,474.07795167721
1223,1637.9797494743
1224,2053.4868363563
1225,1032.5346125933
1226,1843.9705786684
1227,991.41209521425
1228,1812.2086413039
1229,307.35784185221
1230,1918.6465620447
1231,1311.4747380679
1232,-1115.53618895
1233,1275.4275379552
1234,2739.5809086254
1235,1549.4553057574
1236,1468.3595212258
1237,211.18581318758
1238,1099.2414928431
1239,376.88322625318
1240,1316.581669251
1241,1331.2559056353
1242,2173.3306226032
1243,-188.2605482326
1244,1044.7444793741
1245,-4249.4849305979
1246,2649.6205622765
1247,241.39883978157
1248,-4690.2986277641
1249,-2383.5301450849
1250,-4212.2449591667
1251,473.69340126524
1252,1526.2849453838
1253,1303.3457316037
1254,1764.3450490913
1255,1702.7406012151
1256,-300.03620864388
1257,1065.7944090205
1258,822.66967271919
1259,1344.5729196538
1260,-2620.8544733888
1261,4136.1103509595
1262,-799.89932329131
1263,1184.7806830568
1264,191.33256686799
1265,1900.4116646422
1266,1269.2284229659
1267,361.30355555713
1268,907.9715996319
1269,257.15191024375
1270,1699.4692821078
1271,600.53978009794
1272,391.56538445416
1273,-3659.01657504
1274,-1872.0761411636
1275,-3195.0946450814
1276,2212.6065009332
1277,1658.6934175607
1278,-13872.440796409
1279,-3444.4765652446
1280,-2800.043229341
1281,-307.79998023687
1282,1783.4182898639
1283,51.19132576355
1284,1363.6004388299
1285,2593.3700889052
1286,1342.0955426229
1287,1178.6391723892
1288,907.17247414457
1289,912.80244083209
1290,1133.0047647333
1291,-697.16137996293
1292,815.24800624854
1293,145.91473776947
1294,-3363.2503641376
1295,453.84651195907
1296,-6049.2896124368
1297,-1628.1027680205
1298,812.44397652791
1299,1637.156931887
1300,1422.255770379
1301,1775.8908280199
1302,124.07438685416
1303,1346.4605614395
1304,1977.8719220975
1305,2103.5111529813
1306,2001.5993768973
1307,1332.1467677163
1308,1172.6706213867
1309,1136.28053375
1310,507.90645630518
1311,1496.8863255594
1312,2025.0009614092
1313,1302.0623972939
1314,1843.7692569433
1315,-440.44444431207
1316,1357.0422503824
1317,213.47003481065
1318,1308.4609269043
1319,1038.8222856696
1320,-1492.3099196975
1321,1542.5427382617
1322,1254.7530144015
1323,1321.3576445353
1324,1423.7152428606
1325,1603.7124764449
1326,2044.1449606312
1327,1465.0274192902
1328,1758.3800433463
1329,2510.9600162985
1330,204.59192766477
1331,1120.8771479262
1332,1227.1757033727
1333,1740.2770050722
1334,1128.1982757846
1335,358.76123918909
1336,780.02242567068
1337,810.39887640974
1338,1730.8089181806
1339,787.13905329725
1340,1520.6244161317
1341,1216.3399294933
1342,762.11980446978
1343,2133.4487741938
1344,-2791.272115621
1345,-2361.66632212
1346,-1936.6712215544
1347,-3502.5964895632
1348,-743.3756939432
1349,1984.052699548
1350,1227.834143263
1351,2817.5308028145
1352,799.16476228921
1353,428.1608525245
1354,-606.63124961101
1355,1647.6807475577
1356,-172.60214837031
1357,1567.3636482704
1358,1041.3665580417
1359,2382.1951886151
1360,1722.0766066926
1361,1971.2395521934
1362,896.39547818923
1363,1142.7280612638
1364,-292.62275739058
1365,1032.5770089828
1366,1630.8550777808
1367,-667.70043695694
1368,1527.4489878916
1369,868.17826040934
1370,1783.9074131467
1371,1046.5059099933
1372,659.35105407635
1373,1345.3854926695
1374,1176.4797438296
1375,638.20919223588
1376,93.239350946816
1377,1391.1243264958
1378,1569.1046141964
1379,1785.9348603276
1380,58.016802175358
1381,583.71931818199
1382,1666.5765054056
1383,-1453.0670000372
1384,-711.33830229711
1385,923.62403368159
1386,1607.562418249
1387,1500.4893340671
1388,1242.4487215213
1389,-138.55261527564
1390,-3179.5983979615
1391,-656.52011294999
1392,-15009.032546691
1393,821.48853962526
1394,-3408.5083876987
1395,-6422.3089888571
1396,-3666.1082636139
1397,-7571.1547138137
1398,-10197.775642253
1399,-5504.4743932742
1400,-9149.1892121908
1401,3051.6327121143
1402,1491.7891254968
1403,1171.6002470267
1404,769.95399221146
1405,2296.2401519234
1406,940.32097393673
1407,-2462.6575537603
1408,-4341.5618690159
1409,-4716.3220891119
1410,-1784.3315562933
1411,2169.6569534464
1412,1124.5944359752
1413,-7144.3381822022
1414,-6172.2268192154
1415,-11855.49383688
1416,-5567.3567964487
1417,-7221.4548186319
1418,1377.1397038176
1419,2753.036261036
1420,1814.5945751418
1421,1603.1985730348
1422,1268.8011338637
1423,839.09658660417
1424,-9156.9342061442
1425,-4834.2174996449
1426,-2637.1788926574
1427,-2872.8120597904
1428,-3892.6072826604
1429,-7162.0431491857
1430,-454.5272828476
1431,2088.1666917819
1432,1221.4151245094
1433,-4737.1582275069
1434,619.87732592864
1435,461.04959496819
1436,-351.66572005819
1437,626.26455961511
1438,-7988.0230084198
1439,-1187.9936235419
1440,-2738.8903250183
1441,-4556.331904897
1442,2324.5674927358
1443,2168.5133756317
1444,1341.496027357
1445,1305.263495853
1446,495.62216356723
1447,1018.5288895206
1448,1224.7567619652
1449,1234.4595693524
1450,1024.2892727835
1451,365.22808224366
1452,988.33852812449
1453,1222.3386518594
1454,823.45618197988
1455,504.59738631817
1456,1079.7107427045
1457,365.41556523952
1458,950.70500866234
1459,1128.2277136467
1460,389.13935253166
1461,783.00582097004
1462,835.08951654335
1463,-3971.5523917509
1464,-6506.2591213155
1465,3037.3658135901
1466,1289.1547260398
1467,3765.345269299
1468,1691.7300094666
1469,-360.31947353036
1470,-2209.2775611553
1471,-635.21472916425
1472,1527.7195521629
1473,-1048.2504292779
1474,-3944.5411483174
1475,-1724.6722567243
1476,-2359.9990241996
1477,-4834.4569145504
1478,-48.275200657328
1479,-95.231231403715
1480,2106.2504878653
1481,30.307069667008
1482,-59.225889779411
1483,1245.2696217775
1484,1097.3621640749
1485,563.41012729968
1486,1220.8769788731
1487,1331.0860755767
1488,1488.1467768561
1489,1168.6921578863
1490,1698.0624505873
1491,2971.4015303083
1492,1222.6499988168
1493,2242.8404567713
1494,-5133.3077439659
1495,-3890.0413964426
1496,-6572.3595424848
1497,-1306.9691395555
1498,1529.9073427824
1499,1762.9387065718
1500,1429.1557216481
